# system info soc_system on 2017.08.07.22:22:24
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1502115703
#
#
# Files generated for soc_system on 2017.08.07.22:22:24
files:
filepath,kind,attributes,module,is_top
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux_004.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux_004,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_mux_003.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux_003,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_001.v,VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_001,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/soc_system_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router,false
simulation/submodules/soc_system_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router_001,false
simulation/submodules/soc_system_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_demux,false
simulation/submodules/soc_system_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/soc_system_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_demux,false
simulation/submodules/soc_system_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.a_0,soc_system_a_0
soc_system.a_1,soc_system_a_0
soc_system.a_2,soc_system_a_0
soc_system.a_3,soc_system_a_0
soc_system.a_4,soc_system_a_0
soc_system.a_5,soc_system_a_0
soc_system.a_6,soc_system_a_0
soc_system.a_7,soc_system_a_0
soc_system.b_0,soc_system_a_0
soc_system.b_1,soc_system_a_0
soc_system.b_2,soc_system_a_0
soc_system.b_3,soc_system_a_0
soc_system.b_4,soc_system_a_0
soc_system.b_5,soc_system_a_0
soc_system.b_6,soc_system_a_0
soc_system.b_7,soc_system_a_0
soc_system.fpga_only_master,soc_system_fpga_only_master
soc_system.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.fpga_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.fpga_only_master.fifo,altera_avalon_sc_fifo
soc_system.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.fpga_only_master.transacto,altera_avalon_packets_to_master
soc_system.fpga_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.fpga_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.fpga_only_master.rst_controller,altera_reset_controller
soc_system.hps_only_master,soc_system_fpga_only_master
soc_system.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.hps_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.hps_only_master.fifo,altera_avalon_sc_fifo
soc_system.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.hps_only_master.transacto,altera_avalon_packets_to_master
soc_system.hps_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.hps_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.hps_only_master.rst_controller,altera_reset_controller
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.hps_0.hps_io.border,soc_system_hps_0_hps_io_border
soc_system.intr_capturer_0,intr_capturer
soc_system.jtag_uart,soc_system_jtag_uart
soc_system.onchip_memory2_0,soc_system_onchip_memory2_0
soc_system.out_0,soc_system_out_0
soc_system.sysid_qsys,soc_system_sysid_qsys
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_0.fpga_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.intr_capturer_0_avalon_slave_0_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_0_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_3_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_1_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_2_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_3_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_2_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_1_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_0_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.out_0_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_4_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_5_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_6_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.a_7_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_4_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_5_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_6_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.b_7_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_0.fpga_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.intr_capturer_0_avalon_slave_0_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_0_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_3_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_1_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_2_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_3_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_2_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_1_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_0_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.out_0_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_4_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_5_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_6_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.a_7_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_4_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_5_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_6_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.b_7_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.onchip_memory2_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.intr_capturer_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.intr_capturer_0_avalon_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.sysid_qsys_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_3_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_3_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.out_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.out_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_4_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_5_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_5_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_6_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_6_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_7_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.a_7_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_4_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_5_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_5_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_6_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_6_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_7_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.b_7_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router_002
soc_system.mm_interconnect_0.router_003,soc_system_mm_interconnect_0_router_003
soc_system.mm_interconnect_0.router_004,soc_system_mm_interconnect_0_router_003
soc_system.mm_interconnect_0.router_005,soc_system_mm_interconnect_0_router_005
soc_system.mm_interconnect_0.router_006,soc_system_mm_interconnect_0_router_006
soc_system.mm_interconnect_0.router_008,soc_system_mm_interconnect_0_router_006
soc_system.mm_interconnect_0.router_007,soc_system_mm_interconnect_0_router_007
soc_system.mm_interconnect_0.router_009,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_010,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_011,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_012,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_013,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_014,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_015,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_016,soc_system_mm_interconnect_0_router_009
